"1": "PingRsp",
"6": "EchoNotify",  
"12": "ServerLogNotify",  
"14": "GetOnlinePlayerInfoReq",  
"15": "GetOnlinePlayerInfoRsp",  
"18": "GmTalkReq", 
"19": "UnionCmdNotify",
"26": "ClientReconnectNotify", 
"32": "CheckSegmentCRCReq",  
"36": "ClientReportNotify",
"42": "GetOnlinePlayerListReq",  
"47": "WorldPlayerRTTNotify",
"49": "KeepAliveNotify",  
"61": "GetOnlinePlayerListRsp",  
"70": "CheckSegmentCRCNotify",  
"79": "ServerTimeNotify",
"84": "ShowMessageNotify",
"89": "GmTalkRsp", 
"91": "RobotPushPlayerDataNotify",  
"100": "PingReq",
"101": "DebugNotify",
"101": "PlayerLogoutRsp",  
"102": "TakePlayerLevelRewardRsp", 
"105": "PlayerCookArgsReq",
"106": "SetOpenStateReq",  
"107": "DailyTaskProgressNotify",
"108": "DailyTaskScoreRewardNotify",
"109": "PlayerCompoundMaterialReq",  
"110": "PlayerRandomCookReq",  
"111": "PlayerSetLanguageReq",  
"112": "PlayerGameTimeNotify",
"114": "SetPlayerBornDataRsp",  
"115": "DoSetPlayerBornDataNotify",  
"116": "SetOpenStateRsp",  
"117": "CookGradeDataNotify",  
"118": "GetPlayerTokenRsp",
"119": "SetPlayerBornDataReq",  
"120": "PlayerTimeNotify",
"121": "PlayerSetPauseReq",
"122": "OpenStateChangeNotify",
"124": "ClientTriggerEventNotify",  
"126": "PlayerPropNotify",
"128": "AntiAddictNotify",  
"131": "PlayerSetPauseRsp",
"132": "SetPlayerNameReq",
"134": "RemoveRandTaskInfoNotify",  
"136": "SetPlayerPropRsp",  
"140": "PlayerForceExitReq",
"141": "ItemGivingRsp",  
"142": "PlayerDataNotify",
"144": "GivingRecordNotify",
"146": "ClientLockGameTimeNotify", 
"147": "SetPlayerNameRsp",
"149": "GetPlayerTokenReq",
"151": "PlayerSetLanguageRsp",  
"152": "PlayerLevelRewardUpdateNotify",
"153": "DailyTaskDataNotify",
"155": "PlayerCompoundMaterialRsp",  
"156": "CookDataNotify",
"157": "PlayerForceExitRsp",  
"159": "AddRandTaskInfoNotify",
"160": "ServerDisconnectClientNotify",  
"161": "ChangeGameTimeReq",
"162": "PlayerCookArgsRsp",
"166": "WorldOwnerDailyTaskNotify",
"168": "AdjustWorldLevelReq",  
"169": "PlayerLuaShellNotify",  
"170": "PlayerPropChangeNotify",  
"171": "GetCompoundDataReq",
"172": "AdjustWorldLevelRsp",  
